diff --git a/JARVIS.bat b/JARVIS.bat
index 0a8e4c1..5da9930 100644
--- a/JARVIS.bat
+++ b/JARVIS.bat
@@ -55,13 +55,13 @@ set /p choice="  jarvis> "
 if "%choice%"=="" exit /b
 if /i "%choice%"=="1" goto chat
 if /i "%choice%"=="2" goto plan
-if /i "%~1"=="3" goto controlled
-if /i "%~1"=="4" goto smart
-if /i "%~1"=="5" goto oneshot
-if /i "%~1"=="6" goto perf
-if /i "%~1"=="7" goto tests
-if /i "%~1"=="8" goto install
-if /i "%~1"=="9" goto demo
+if /i "%choice%"=="3" goto controlled
+if /i "%choice%"=="4" goto smart
+if /i "%choice%"=="5" goto oneshot
+if /i "%choice%"=="6" goto perf
+if /i "%choice%"=="7" goto tests
+if /i "%choice%"=="8" goto install
+if /i "%choice%"=="9" goto demo
 if /i "%choice%"=="q" goto quit
 
 echo.
